invocation,candidate,component_us
857,3,1427
857,4,1415
857,7,1414
858,1,1422
859,1,1422
860,2,1422
860,4,1415
861,3,1423
862,2,1422
863,3,1422
863,5,1414
863,8,1414
863,9,1414
863,10,1415
864,1,1422
864,5,1419
865,1,1422
865,2,1415
866,1,1423
866,2,1415
867,1,1423
868,5,1422
869,1,1422
870,1,1423
871,3,1422
872,1,1427
872,4,1415
873,10,1423
874,1,1423
874,8,1415
874,10,1415
874,12,1415
875,2,1423
875,3,1414
875,5,1415
876,1,1426
876,4,1415
877,2,1422
877,5,1414
877,6,1419
878,1,1423
878,4,1415
879,1,1423
879,2,1415
879,3,1414
879,4,1415
879,5,1419
879,6,1419
880,2,1422
880,4,1415
880,5,1420
880,6,1419
881,1,1422
881,4,1415
882,1,1423
882,2,1415
882,6,1415
882,7,1415
883,5,1423
883,6,1415
884,1,1423
884,5,1415
884,6,1414
884,7,1415
884,9,1414
884,10,1415
884,11,1414
885,1,1423
885,3,1419
885,5,1414
886,5,1422
886,7,1419
886,9,1414
886,11,1415
886,14,1414
886,15,1415
886,19,1415
887,4,1423
887,5,1415
887,6,1414
888,1,1422
888,3,1415
888,4,1415
888,5,1419
888,6,1418
888,7,1414
889,1,1423
889,3,1419
889,5,1414
890,2,1422
890,5,1415
890,6,1415
890,15,1414
890,17,1415
890,19,1414
890,20,1414
891,2,1422
892,1,1422
893,2,1423
894,1,1423
894,2,1415
894,5,1415
894,7,1414
894,9,1415
894,10,1414
894,11,1415
894,13,1415
895,1,1423
895,2,1415
896,1,1423
897,6,1422
897,7,1414
898,2,1427
898,4,1415
898,6,1415
899,3,1423
900,1,1423
901,1,1422
902,1,1427
903,2,1427
904,1,1422
905,1,1427
906,1,1423
906,5,1414
906,6,1415
906,8,1415
907,3,1423
908,1,1423
908,3,1414
908,4,1415
908,6,1415
908,8,1415
908,9,1415
909,3,1422
910,1,1422
910,2,1415
911,3,1422
912,5,1422
913,2,1423
914,1,1422
915,1,1422
916,3,1422
917,1,1422
917,2,1415
917,3,1415
917,6,1415
918,6,1423
918,8,1415
918,9,1419
919,2,1422
919,3,1414
920,1,1423
921,2,1427
922,2,1422
923,1,1422
924,1,1422
925,1,1422
926,1,1426
926,2,1415
927,2,1426
928,1,1422
928,2,1414
928,4,1415
929,1,1422
930,2,1422
930,3,1415
931,1,1422
932,1,1423
933,2,1423
933,4,1418
933,5,1415
934,1,1423
934,4,1419
934,5,1414
934,6,1415
934,9,1415
935,1,1423
936,2,1422
937,2,1423
938,2,1423
939,4,1423
940,6,1422
940,8,1414
940,11,1414
941,4,1423
942,1,1422
942,2,1419
942,3,1415
942,4,1414
943,4,1423
943,5,1414
944,2,1422
944,5,1414
945,1,1422
945,2,1415
945,4,1414
946,9,1422
946,10,1415
946,11,1415
947,1,1422
948,1,1422
948,2,1415
948,4,1415
949,6,1423
950,2,1423
950,3,1415
951,1,1423
951,7,1414
951,10,1415
952,2,1423
953,2,1423
953,5,1415
953,6,1415
954,1,1423
954,3,1415
955,1,1422
955,3,1415
955,4,1414
956,1,1422
956,3,1415
957,2,1423
958,1,1427
958,3,1415
959,1,1423
959,2,1415
959,3,1415
960,1,1423
960,2,1415
960,3,1415
961,2,1422
961,3,1415
961,5,1414
962,1,1423
963,5,1423
964,14,1422
964,17,1415
965,2,1422
966,2,1423
967,1,1423
967,2,1414
967,3,1419
967,4,1414
967,6,1415
967,7,1414
968,1,1422
968,4,1415
968,5,1415
968,7,1415
969,2,1423
969,4,1415
970,1,1422
971,2,1423
972,2,1423
972,3,1415
972,8,1415
972,9,1414
972,11,1415
972,12,1415
973,3,1422
973,4,1414
973,6,1415
974,1,1422
975,1,1422
975,2,1414
975,3,1415
976,1,1427
976,6,1415
976,7,1415
977,1,1422
977,2,1415
977,3,1414
977,6,1415
978,4,1422
978,7,1415
979,4,1422
979,6,1414
979,8,1415
979,9,1415
979,10,1415
979,11,1415
979,13,1415
979,17,1414
979,18,1415
979,20,1414
979,21,1415
979,23,1415
979,25,1419
980,2,1422
981,1,1427
982,2,1423
982,3,1415
983,2,1423
983,4,1415
984,1,1426
985,1,1422
986,2,1422
987,1,1423
987,4,1415
988,1,1423
989,1,1423
989,3,1415
989,7,1415
990,1,1423
991,1,1427
991,2,1415
992,3,1423
993,2,1423
993,5,1415
994,1,1426
995,1,1423
996,2,1423
996,4,1415
996,8,1419
996,10,1414
996,13,1419
996,17,1415
997,2,1427
997,3,1415
997,5,1414
998,1,1423
999,2,1422
