parameter_set,run_number,iterations
44,223,2
44,224,4
44,225,4
44,226,4
44,227,6
44,228,1
44,229,1
44,230,2
44,231,2
44,232,7
44,233,8
44,234,2
44,235,3
44,236,2
44,237,3
44,238,5
44,239,1
44,240,1
44,241,2
44,242,7
44,243,3
44,244,3
44,245,2
44,246,1
44,247,5
44,248,1
44,249,3
44,250,2
44,251,14
44,252,8
44,253,1
44,254,12
44,255,3
44,256,8
44,257,6
44,258,12
44,259,3
44,260,10
44,261,1
44,262,7
44,263,3
44,264,16
44,265,1
44,266,1
44,267,1
44,268,20
44,269,4
44,270,16
44,271,1
44,272,2
44,273,3
44,274,2
44,275,1
44,276,2
44,277,3
44,278,7
44,279,5
44,280,1
44,281,2
44,282,1
44,283,6
44,284,2
44,285,1
44,286,1
44,287,1
44,288,13
44,289,7
44,290,4
44,291,4
44,292,4
44,293,3
44,294,3
44,295,2
44,296,4
44,297,4
44,298,8
44,299,3
44,300,3
44,301,5
44,302,1
44,303,7
44,304,2
44,305,8
44,306,10
44,307,2
44,308,2
44,309,7
44,310,3
44,311,6
44,312,3
44,313,4
44,314,2
44,315,1
44,316,2
44,317,9
44,318,4
44,319,3
44,320,5
44,321,2
44,322,6
44,323,6
44,324,9
44,325,5
44,326,1
44,327,13
44,328,11
44,329,2
44,330,3
44,331,1
44,332,1
44,333,1
44,334,1
44,335,2
44,336,1
44,337,8
44,338,3
44,339,1
44,340,3
44,341,5
44,342,6
44,343,1
44,344,6
44,345,2
44,346,7
44,347,3
44,348,2
44,349,4
44,350,20
44,351,4
44,352,3
44,353,12
44,354,4
44,355,4
44,356,1
44,357,1
44,358,3
44,359,4
44,360,1
44,361,3
44,362,5
44,363,1
44,364,2
44,365,3
44,366,2
44,367,1
44,368,2
44,369,2
44,370,1
44,371,1
44,372,10
44,373,2
44,374,1
44,375,1
44,376,4
44,377,3
44,378,1
44,379,5
44,380,4
44,381,9
44,382,8
44,383,5
44,384,2
44,385,9
44,386,2
44,387,4
44,388,1
44,389,2
44,390,2
44,391,5
44,392,3
44,393,1
44,394,16
44,395,2
44,396,1
44,397,1
44,398,6
44,399,2
44,400,2
44,401,16
44,402,1
44,403,2
44,404,3
44,405,7
44,406,1
44,407,1
44,408,2
44,409,5
44,410,1
44,411,2
44,412,1
44,413,4
44,414,3
44,415,7
44,416,2
44,417,4
44,418,3
44,419,2
44,420,3
44,421,6
44,422,7
44,423,6
44,424,7
44,425,2
44,426,3
44,427,4
44,428,1
44,429,5
44,430,3
44,431,7
44,432,4
44,433,1
44,434,1
44,435,2
44,436,3
44,437,2
44,438,1
44,439,9
44,440,8
44,441,2
44,442,5
44,443,4
44,444,10
44,445,5
44,446,3
44,447,1
44,448,4
44,449,1
44,450,2
44,451,2
44,452,3
44,453,6
44,454,1
44,455,4
44,456,5
44,457,3
44,458,6
44,459,2
44,460,24
44,461,3
44,462,3
44,463,4
44,464,2
44,465,1
44,466,2
44,467,2
44,468,2
44,469,12
44,470,1
44,471,1
44,472,3
44,473,5
44,474,4
44,475,2
44,476,9
44,477,1
44,478,1
44,479,15
44,480,1
44,481,6
44,482,2
44,483,3
44,484,4
44,485,3
44,486,2
44,487,1
44,488,2
44,489,1
44,490,11
44,491,1
44,492,1
44,493,2
44,494,17
44,495,5
44,496,11
44,497,2
44,498,3
44,499,3
44,500,3
44,501,8
44,502,21
44,503,5
44,504,5
44,505,10
44,506,2
44,507,8
44,508,1
44,509,6
44,510,2
44,511,10
44,512,2
44,513,4
44,514,9
44,515,5
44,516,4
44,517,7
44,518,10
44,519,2
44,520,8
44,521,1
44,522,3
44,523,5
44,524,6
44,525,1
44,526,11
44,527,4
44,528,3
44,529,1
44,530,2
44,531,6
44,532,8
44,533,7
44,534,1
44,535,5
44,536,1
44,537,1
44,538,6
44,539,5
44,540,1
44,541,3
44,542,5
44,543,1
44,544,1
44,545,2
44,546,1
44,547,1
44,548,3
44,549,1
44,550,9
44,551,3
44,552,4
44,553,4
44,554,6
44,555,7
44,556,4
44,557,5
44,558,4
44,559,17
44,560,7
44,561,2
44,562,1
44,563,3
44,564,15
44,565,10
44,566,5
44,567,12
44,568,1
44,569,1
44,570,5
44,571,13
44,572,1
44,573,3
44,574,6
44,575,5
44,576,1
44,577,1
44,578,1
44,579,8
44,580,1
44,581,9
44,582,2
44,583,3
44,584,5
44,585,6
44,586,3
44,587,10
44,588,2
44,589,1
44,590,6
44,591,2
44,592,6
44,593,5
44,594,10
44,595,2
44,596,7
44,597,9
44,598,1
44,599,1
44,600,6
44,601,1
44,602,11
44,603,2
44,604,5
44,605,13
44,606,5
44,607,3
44,608,4
44,609,3
44,610,4
44,611,4
44,612,1
44,613,3
44,614,3
44,615,4
44,616,8
44,617,1
44,618,1
44,619,4
44,620,8
44,621,6
44,622,4
44,623,6
44,624,1
44,625,1
44,626,5
44,627,1
44,628,8
44,629,12
44,630,7
44,631,17
44,632,13
44,633,10
44,634,5
44,635,7
44,636,1
44,637,1
44,638,4
44,639,2
44,640,3
44,641,8
44,642,2
44,643,3
44,644,1
44,645,3
44,646,1
44,647,6
44,648,3
44,649,3
44,650,10
44,651,19
44,652,1
44,653,1
44,654,1
44,655,2
44,656,11
44,657,18
44,658,2
44,659,2
44,660,15
44,661,8
44,662,1
44,663,3
44,664,2
44,665,2
44,666,10
44,667,1
44,668,3
44,669,4
44,670,2
44,671,4
44,672,7
44,673,10
44,674,1
44,675,1
44,676,7
44,677,2
44,678,6
44,679,3
44,680,1
44,681,2
44,682,3
44,683,3
44,684,2
44,685,1
44,686,5
44,687,5
44,688,4
44,689,6
44,690,7
44,691,9
44,692,4
44,693,5
44,694,10
44,695,4
44,696,7
44,697,1
44,698,14
44,699,6
44,700,1
44,701,1
44,702,8
44,703,1
44,704,13
44,705,3
44,706,4
44,707,1
44,708,2
44,709,1
44,710,15
44,711,1
44,712,5
44,713,9
44,714,8
44,715,4
44,716,3
44,717,7
44,718,12
44,719,4
44,720,6
44,721,2
44,722,4
44,723,1
44,724,2
44,725,4
44,726,8
44,727,1
44,728,6
44,729,5
44,730,3
44,731,15
44,732,3
44,733,1
44,734,4
44,735,6
44,736,2
44,737,1
44,738,1
44,739,4
44,740,3
44,741,5
44,742,2
44,743,1
44,744,2
44,745,3
44,746,8
44,747,2
44,748,4
44,749,7
44,750,6
44,751,2
44,752,3
44,753,4
44,754,6
44,755,2
44,756,2
44,757,1
44,758,3
44,759,6
44,760,1
44,761,1
44,762,1
44,763,1
44,764,2
44,765,7
44,766,1
44,767,2
44,768,6
44,769,8
44,770,7
44,771,1
44,772,2
44,773,6
44,774,3
44,775,14
44,776,5
44,777,5
44,778,10
44,779,9
44,780,2
44,781,4
44,782,2
44,783,13
44,784,1
44,785,9
44,786,6
44,787,2
44,788,2
44,789,1
44,790,10
44,791,4
44,792,1
44,793,3
44,794,2
44,795,1
44,796,1
44,797,5
44,798,2
44,799,1
44,800,8
44,801,3
44,802,7
44,803,1
44,804,4
44,805,2
44,806,9
44,807,7
44,808,4
44,809,3
44,810,1
44,811,2
44,812,5
44,813,11
44,814,1
44,815,2
44,816,2
44,817,4
44,818,1
44,819,2
44,820,1
44,821,3
44,822,2
44,823,7
44,824,5
44,825,8
44,826,1
44,827,2
44,828,10
44,829,1
44,830,4
44,831,2
44,832,2
44,833,17
44,834,2
44,835,7
44,836,3
44,837,2
44,838,1
44,839,3
44,840,8
44,841,1
44,842,8
44,843,3
44,844,3
44,845,7
44,846,2
44,847,7
44,848,3
44,849,1
44,850,3
44,851,1
44,852,3
44,853,7
44,854,13
44,855,6
44,856,3
44,857,2
44,858,1
44,859,4
44,860,5
44,861,1
44,862,4
44,863,6
44,864,18
44,865,5
44,866,5
44,867,1
44,868,2
44,869,3
44,870,4
44,871,1
44,872,1
44,873,6
44,874,4
44,875,1
44,876,1
44,877,1
44,878,5
44,879,2
44,880,4
44,881,4
44,882,1
44,883,17
44,884,1
44,885,3
44,886,5
44,887,2
44,888,9
44,889,3
44,890,1
44,891,1
44,892,7
44,893,3
44,894,6
44,895,9
44,896,2
44,897,8
44,898,8
44,899,1
44,900,2
44,901,4
44,902,1
44,903,6
44,904,2
44,905,4
44,906,3
44,907,11
44,908,2
44,909,2
44,910,5
44,911,2
44,912,1
44,913,7
44,914,2
44,915,2
44,916,13
44,917,2
44,918,7
44,919,5
44,920,2
44,921,8
44,922,15
44,923,5
44,924,3
44,925,3
44,926,1
44,927,4
44,928,8
44,929,3
44,930,7
44,931,4
44,932,5
44,933,6
44,934,10
44,935,1
44,936,6
44,937,5
44,938,5
44,939,1
44,940,2
44,941,2
44,942,2
44,943,2
44,944,7
44,945,5
44,946,1
44,947,11
44,948,1
44,949,1
44,950,2
44,951,8
44,952,2
44,953,4
44,954,2
44,955,1
44,956,1
44,957,5
44,958,2
44,959,1
44,960,5
44,961,2
44,962,1
44,963,1
44,964,1
44,965,1
44,966,8
44,967,3
44,968,1
44,969,3
44,970,11
44,971,12
44,972,2
44,973,1
44,974,2
44,975,4
44,976,4
44,977,2
44,978,1
44,979,2
44,980,3
44,981,4
44,982,2
44,983,1
44,984,1
44,985,2
44,986,2
44,987,5
44,988,4
44,989,8
44,990,3
44,991,7
44,992,1
44,993,10
44,994,2
44,995,5
44,996,2
44,997,11
44,998,7
44,999,2
44,1000,9
44,1001,1
44,1002,4
44,1003,1
44,1004,3
44,1005,1
44,1006,4
44,1007,1
44,1008,14
44,1009,2
44,1010,1
44,1011,14
44,1012,5
44,1013,1
44,1014,4
44,1015,4
44,1016,2
44,1017,19
44,1018,1
44,1019,1
44,1020,2
44,1021,2
44,1022,5
44,1023,7
44,1024,7
44,1025,2
44,1026,1
44,1027,13
44,1028,1
44,1029,8
44,1030,1
44,1031,6
44,1032,7
44,1033,10
44,1034,9
44,1035,2
44,1036,4
44,1037,4
44,1038,2
44,1039,3
44,1040,1
44,1041,8
44,1042,2
44,1043,4
44,1044,6
44,1045,6
44,1046,3
44,1047,3
44,1048,12
44,1049,2
44,1050,3
44,1051,2
44,1052,4
44,1053,6
44,1054,3
44,1055,1
44,1056,5
44,1057,3
44,1058,2
44,1059,3
44,1060,1
44,1061,2
44,1062,7
44,1063,2
44,1064,2
44,1065,2
44,1066,7
44,1067,5
44,1068,6
44,1069,1
44,1070,4
44,1071,9
44,1072,3
44,1073,8
44,1074,1
44,1075,3
44,1076,4
44,1077,4
44,1078,2
44,1079,26
44,1080,7
44,1081,6
44,1082,3
44,1083,5
44,1084,2
44,1085,5
44,1086,6
44,1087,9
44,1088,2
44,1089,3
44,1090,15
44,1091,20
44,1092,17
44,1093,4
44,1094,6
44,1095,5
44,1096,3
44,1097,4
44,1098,1
44,1099,5
44,1100,6
44,1101,4
44,1102,4
44,1103,11
44,1104,9
44,1105,5
44,1106,12
44,1107,1
44,1108,4
44,1109,2
44,1110,1
44,1111,9
44,1112,5
44,1113,6
44,1114,1
44,1115,1
44,1116,4
44,1117,3
44,1118,1
44,1119,1
44,1120,10
44,1121,3
44,1122,1
44,1123,2
44,1124,2
44,1125,3
44,1126,2
44,1127,2
44,1128,2
44,1129,7
44,1130,2
44,1131,6
44,1132,4
44,1133,1
44,1134,1
44,1135,1
44,1136,2
44,1137,13
44,1138,2
44,1139,10
44,1140,2
44,1141,2
44,1142,10
44,1143,4
44,1144,1
44,1145,10
44,1146,1
44,1147,1
44,1148,1
44,1149,3
44,1150,1
44,1151,3
44,1152,3
44,1153,3
44,1154,8
44,1155,2
44,1156,4
44,1157,3
44,1158,2
44,1159,4
44,1160,5
44,1161,2
44,1162,1
44,1163,2
44,1164,6
44,1165,1
44,1166,3
44,1167,9
44,1168,5
44,1169,4
44,1170,1
44,1171,11
44,1172,4
44,1173,6
44,1174,3
44,1175,2
44,1176,2
44,1177,1
44,1178,6
44,1179,16
44,1180,1
44,1181,2
44,1182,5
44,1183,2
44,1184,15
44,1185,8
44,1186,12
44,1187,8
44,1188,2
44,1189,1
44,1190,3
44,1191,2
44,1192,1
44,1193,6
44,1194,5
44,1195,4
44,1196,1
44,1197,1
44,1198,1
44,1199,17
44,1200,3
44,1201,2
44,1202,4
44,1203,9
44,1204,3
44,1205,8
44,1206,4
44,1207,1
44,1208,4
44,1209,3
44,1210,6
44,1211,4
44,1212,2
44,1213,3
44,1214,7
44,1215,2
44,1216,5
44,1217,2
44,1218,2
44,1219,4
44,1220,6
44,1221,6
44,1222,3
44,1223,1
44,1224,5
44,1225,1
44,1226,1
44,1227,4
44,1228,3
44,1229,6
44,1230,3
44,1231,1
44,1232,4
44,1233,1
44,1234,2
44,1235,2
44,1236,9
44,1237,15
44,1238,4
44,1239,21
44,1240,5
44,1241,2
44,1242,3
44,1243,1
44,1244,1
44,1245,1
44,1246,7
44,1247,2
44,1248,4
44,1249,9
44,1250,6
44,1251,2
44,1252,13
44,1253,6
44,1254,6
44,1255,1
44,1256,4
44,1257,5
44,1258,7
44,1259,4
44,1260,19
44,1261,8
44,1262,4
44,1263,4
44,1264,8
44,1265,3
44,1266,7
44,1267,1
44,1268,1
44,1269,2
44,1270,1
44,1271,5
44,1272,9
44,1273,5
44,1274,1
44,1275,3
44,1276,1
44,1277,5
44,1278,6
44,1279,3
44,1280,5
44,1281,2
44,1282,2
44,1283,6
44,1284,9
44,1285,6
44,1286,3
44,1287,8
44,1288,1
44,1289,3
44,1290,4
44,1291,5
44,1292,7
44,1293,2
44,1294,1
44,1295,5
44,1296,4
44,1297,10
44,1298,2
44,1299,3
44,1300,3
44,1301,4
44,1302,4
44,1303,2
44,1304,5
44,1305,2
44,1306,1
44,1307,3
44,1308,4
44,1309,5
44,1310,2
44,1311,8
44,1312,2
44,1313,7
44,1314,2
44,1315,4
44,1316,1
44,1317,2
44,1318,3
44,1319,3
44,1320,2
44,1321,13
44,1322,1
44,1323,4
44,1324,2
44,1325,3
44,1326,3
44,1327,1
44,1328,10
44,1329,4
44,1330,5
44,1331,1
44,1332,1
44,1333,13
44,1334,1
44,1335,2
44,1336,7
44,1337,5
44,1338,6
44,1339,5
44,1340,2
44,1341,4
44,1342,2
44,1343,7
44,1344,1
44,1345,5
44,1346,2
44,1347,3
44,1348,5
44,1349,1
44,1350,2
44,1351,3
44,1352,4
44,1353,1
44,1354,3
44,1355,8
44,1356,6
44,1357,6
44,1358,3
44,1359,9
44,1360,3
44,1361,4
44,1362,1
44,1363,9
44,1364,3
44,1365,1
44,1366,3
44,1367,6
44,1368,1
44,1369,7
44,1370,5
44,1371,2
44,1372,6
44,1373,1
44,1374,1
44,1375,3
44,1376,2
44,1377,3
44,1378,4
44,1379,3
44,1380,3
44,1381,5
44,1382,3
44,1383,5
44,1384,4
44,1385,4
44,1386,3
44,1387,1
44,1388,9
44,1389,6
44,1390,4
44,1391,9
44,1392,7
44,1393,4
44,1394,7
44,1395,6
44,1396,3
44,1397,2
44,1398,2
44,1399,4
44,1400,1
44,1401,3
44,1402,7
44,1403,1
44,1404,2
44,1405,3
44,1406,5
44,1407,3
44,1408,6
44,1409,1
44,1410,2
44,1411,1
44,1412,7
44,1413,2
44,1414,4
44,1415,1
44,1416,4
44,1417,5
44,1418,4
44,1419,3
44,1420,4
44,1421,3
44,1422,1
44,1423,2
44,1424,8
44,1425,2
44,1426,8
44,1427,4
44,1428,1
44,1429,12
44,1430,1
44,1431,2
44,1432,5
44,1433,1
44,1434,7
44,1435,2
44,1436,4
44,1437,1
44,1438,3
44,1439,14
44,1440,1
44,1441,11
44,1442,7
44,1443,7
44,1444,1
44,1445,3
44,1446,4
44,1447,4
44,1448,4
44,1449,4
44,1450,3
44,1451,1
44,1452,2
44,1453,3
44,1454,2
44,1455,6
44,1456,4
44,1457,8
44,1458,2
44,1459,2
44,1460,7
44,1461,10
44,1462,5
44,1463,8
44,1464,5
44,1465,4
44,1466,1
44,1467,7
44,1468,1
44,1469,1
44,1470,1
44,1471,11
44,1472,4
44,1473,9
44,1474,1
44,1475,1
44,1476,1
44,1477,1
44,1478,7
44,1479,2
44,1480,3
44,1481,1
44,1482,1
44,1483,3
44,1484,4
44,1485,8
44,1486,4
44,1487,11
44,1488,2
44,1489,7
44,1490,1
44,1491,3
44,1492,3
44,1493,1
44,1494,7
44,1495,4
44,1496,8
44,1497,2
44,1498,5
44,1499,1
44,1500,1
44,1501,2
44,1502,1
44,1503,2
44,1504,4
44,1505,9
44,1506,9
44,1507,12
44,1508,1
44,1509,3
44,1510,3
44,1511,1
44,1512,11
44,1513,9
44,1514,1
44,1515,9
44,1516,4
44,1517,3
44,1518,3
44,1519,6
44,1520,2
44,1521,1
44,1522,2
44,1523,1
44,1524,5
44,1525,1
44,1526,1
44,1527,2
44,1528,14
44,1529,1
44,1530,2
44,1531,4
44,1532,6
44,1533,2
44,1534,8
44,1535,2
44,1536,1
44,1537,4
44,1538,2
44,1539,5
44,1540,3
44,1541,3
44,1542,3
44,1543,1
44,1544,5
44,1545,1
44,1546,1
44,1547,1
44,1548,4
44,1549,15
44,1550,2
44,1551,3
44,1552,11
44,1553,3
44,1554,2
44,1555,10
44,1556,2
44,1557,1
44,1558,9
44,1559,4
44,1560,1
44,1561,4
44,1562,3
44,1563,1
44,1564,6
44,1565,9
44,1566,1
44,1567,3
44,1568,1
44,1569,3
44,1570,2
44,1571,1
44,1572,1
44,1573,1
44,1574,1
44,1575,1
44,1576,5
44,1577,2
44,1578,1
44,1579,3
44,1580,5
44,1581,6
44,1582,4
44,1583,9
44,1584,8
44,1585,5
44,1586,6
44,1587,2
44,1588,6
44,1589,2
44,1590,2
44,1591,3
44,1592,6
44,1593,2
44,1594,2
44,1595,4
44,1596,3
44,1597,3
44,1598,2
44,1599,3
44,1600,1
44,1601,4
44,1602,1
44,1603,14
44,1604,1
44,1605,8
44,1606,2
44,1607,1
44,1608,1
44,1609,12
44,1610,8
44,1611,1
44,1612,5
44,1613,2
44,1614,5
44,1615,5
44,1616,1
44,1617,6
44,1618,8
44,1619,3
44,1620,2
44,1621,1
44,1622,1
44,1623,4
44,1624,4
44,1625,10
44,1626,2
44,1627,2
44,1628,4
44,1629,2
44,1630,1
44,1631,7
44,1632,7
44,1633,4
44,1634,5
44,1635,8
44,1636,2
44,1637,4
44,1638,9
44,1639,1
44,1640,1
44,1641,3
44,1642,7
44,1643,1
44,1644,4
44,1645,9
44,1646,4
44,1647,1
44,1648,5
44,1649,4
44,1650,7
44,1651,5
44,1652,4
44,1653,1
44,1654,3
44,1655,2
44,1656,15
44,1657,2
44,1658,1
44,1659,2
44,1660,9
44,1661,8
44,1662,4
44,1663,4
44,1664,1
44,1665,3
44,1666,4
44,1667,4
44,1668,11
44,1669,2
44,1670,1
44,1671,6
44,1672,1
44,1673,6
44,1674,2
44,1675,12
44,1676,1
44,1677,1
44,1678,3
44,1679,1
44,1680,4
44,1681,1
44,1682,3
44,1683,2
44,1684,2
44,1685,2
44,1686,1
44,1687,8
44,1688,2
44,1689,1
44,1690,2
44,1691,2
44,1692,7
44,1693,7
44,1694,3
44,1695,9
44,1696,4
44,1697,3
44,1698,9
44,1699,2
44,1700,11
44,1701,1
44,1702,6
44,1703,1
44,1704,7
44,1705,8
44,1706,1
44,1707,1
44,1708,1
44,1709,4
44,1710,2
44,1711,1
44,1712,2
44,1713,5
44,1714,3
44,1715,1
44,1716,3
44,1717,9
44,1718,5
44,1719,2
44,1720,3
44,1721,5
44,1722,1
44,1723,2
44,1724,2
44,1725,3
44,1726,6
44,1727,5
44,1728,2
44,1729,5
44,1730,9
44,1731,5
44,1732,4
44,1733,3
44,1734,2
44,1735,1
44,1736,1
44,1737,2
44,1738,5
44,1739,4
44,1740,1
44,1741,7
44,1742,9
44,1743,1
44,1744,2
44,1745,2
44,1746,3
44,1747,23
44,1748,1
44,1749,6
44,1750,6
44,1751,2
44,1752,1
44,1753,3
44,1754,9
44,1755,3
44,1756,4
44,1757,4
44,1758,12
44,1759,4
44,1760,5
44,1761,9
44,1762,1
44,1763,1
44,1764,7
44,1765,1
44,1766,9
44,1767,3
44,1768,1
44,1769,14
44,1770,11
44,1771,2
44,1772,1
44,1773,8
44,1774,3
44,1775,7
44,1776,12
44,1777,7
44,1778,6
44,1779,2
44,1780,9
44,1781,6
44,1782,12
44,1783,6
44,1784,1
44,1785,1
44,1786,1
44,1787,6
44,1788,9
44,1789,2
44,1790,3
44,1791,8
44,1792,8
44,1793,8
44,1794,9
44,1795,1
44,1796,2
44,1797,6
44,1798,3
44,1799,13
44,1800,14
44,1801,10
44,1802,5
44,1803,1
44,1804,2
44,1805,4
44,1806,2
44,1807,7
44,1808,7
44,1809,2
44,1810,7
44,1811,3
44,1812,13
44,1813,4
44,1814,1
44,1815,7
44,1816,1
44,1817,2
44,1818,12
44,1819,17
44,1820,1
44,1821,8
44,1822,14
44,1823,6
44,1824,1
44,1825,2
44,1826,6
44,1827,5
44,1828,2
44,1829,3
44,1830,1
44,1831,17
44,1832,4
44,1833,3
44,1834,3
44,1835,8
44,1836,6
44,1837,3
44,1838,3
44,1839,2
44,1840,2
44,1841,1
44,1842,3
44,1843,2
44,1844,3
44,1845,1
44,1846,7
44,1847,6
44,1848,3
44,1849,2
44,1850,14
44,1851,3
44,1852,2
44,1853,8
44,1854,2
44,1855,2
44,1856,7
44,1857,2
44,1858,2
44,1859,2
44,1860,5
44,1861,2
44,1862,3
44,1863,2
44,1864,5
44,1865,5
44,1866,11
44,1867,4
44,1868,2
44,1869,5
44,1870,1
44,1871,5
44,1872,1
44,1873,7
44,1874,3
44,1875,12
44,1876,4
44,1877,2
44,1878,4
44,1879,1
44,1880,4
44,1881,9
44,1882,5
44,1883,6
44,1884,2
44,1885,1
44,1886,3
44,1887,5
44,1888,17
44,1889,1
44,1890,3
44,1891,1
44,1892,8
44,1893,8
44,1894,1
44,1895,1
44,1896,1
44,1897,3
44,1898,4
44,1899,2
44,1900,3
44,1901,6
44,1902,1
44,1903,1
44,1904,1
44,1905,1
44,1906,2
44,1907,2
44,1908,3
44,1909,1
44,1910,1
44,1911,2
44,1912,1
44,1913,7
44,1914,21
44,1915,2
44,1916,4
44,1917,3
44,1918,1
44,1919,3
44,1920,1
44,1921,2
44,1922,4
44,1923,1
44,1924,3
44,1925,4
44,1926,7
44,1927,5
44,1928,6
44,1929,2
44,1930,7
44,1931,6
44,1932,1
44,1933,6
44,1934,1
44,1935,7
44,1936,7
44,1937,2
44,1938,1
44,1939,1
44,1940,4
44,1941,1
44,1942,7
44,1943,4
44,1944,5
44,1945,2
44,1946,4
44,1947,2
44,1948,6
44,1949,1
44,1950,1
44,1951,7
44,1952,7
44,1953,6
44,1954,2
44,1955,6
44,1956,3
44,1957,1
44,1958,5
44,1959,16
44,1960,1
44,1961,1
44,1962,13
44,1963,2
44,1964,3
44,1965,6
44,1966,2
44,1967,3
44,1968,8
44,1969,2
44,1970,3
44,1971,1
44,1972,5
44,1973,3
44,1974,1
44,1975,6
44,1976,16
44,1977,2
44,1978,7
44,1979,3
44,1980,1
44,1981,5
44,1982,4
44,1983,3
44,1984,1
44,1985,6
44,1986,1
44,1987,5
44,1988,5
44,1989,2
44,1990,1
44,1991,4
44,1992,4
44,1993,2
44,1994,2
44,1995,6
44,1996,2
44,1997,2
44,1998,3
44,1999,16
44,2000,2
44,2001,5
44,2002,5
44,2003,5
44,2004,1
44,2005,3
44,2006,6
44,2007,2
44,2008,3
44,2009,17
44,2010,2
44,2011,1
44,2012,1
44,2013,1
44,2014,6
44,2015,9
44,2016,2
44,2017,20
44,2018,3
44,2019,3
44,2020,6
44,2021,3
44,2022,4
44,2023,1
44,2024,4
44,2025,5
44,2026,4
44,2027,2
44,2028,5
44,2029,1
44,2030,6
44,2031,9
44,2032,5
44,2033,1
44,2034,1
44,2035,3
44,2036,3
44,2037,1
44,2038,9
44,2039,3
44,2040,5
44,2041,7
44,2042,6
44,2043,3
44,2044,5
44,2045,3
44,2046,3
44,2047,1
44,2048,4
44,2049,12
44,2050,3
44,2051,1
44,2052,1
44,2053,4
44,2054,4
44,2055,7
44,2056,2
44,2057,1
44,2058,1
44,2059,4
44,2060,8
44,2061,4
44,2062,1
44,2063,3
44,2064,1
44,2065,4
44,2066,1
44,2067,1
44,2068,3
44,2069,2
44,2070,2
44,2071,1
44,2072,14
44,2073,4
44,2074,6
44,2075,1
44,2076,4
44,2077,1
44,2078,4
44,2079,1
44,2080,8
44,2081,1
44,2082,1
44,2083,2
44,2084,17
44,2085,6
44,2086,3
44,2087,1
44,2088,9
44,2089,1
44,2090,2
44,2091,7
44,2092,6
44,2093,9
44,2094,2
44,2095,3
44,2096,2
44,2097,3
44,2098,3
44,2099,8
44,2100,3
44,2101,5
44,2102,1
44,2103,4
44,2104,4
44,2105,2
44,2106,2
44,2107,7
44,2108,3
44,2109,11
44,2110,4
44,2111,10
44,2112,4
44,2113,3
44,2114,12
44,2115,1
44,2116,3
44,2117,1
44,2118,2
44,2119,10
44,2120,1
44,2121,5
44,2122,3
44,2123,3
44,2124,2
44,2125,4
44,2126,9
44,2127,8
44,2128,5
44,2129,2
44,2130,6
44,2131,4
44,2132,2
44,2133,8
44,2134,12
44,2135,12
44,2136,4
44,2137,8
44,2138,1
